id_venta,fecha,cantidad,precio_unitario,producto
245,2026-06-10,16,4200,Ñoquis Caseros
246,2026-06-11,18,4200,Ñoquis Caseros
247,2026-06-12,17,4200,Ñoquis Caseros
248,2026-06-15,22,4200,Ñoquis Caseros
249,2026-06-16,22,4200,Ñoquis Caseros
250,2026-06-17,27,4200,Ñoquis Caseros
251,2026-06-18,13,4200,Ñoquis Caseros
252,2026-06-19,16,4200,Ñoquis Caseros
253,2026-06-22,21,4200,Ñoquis Caseros
254,2026-06-23,15,4200,Ñoquis Caseros
255,2026-06-24,18,4200,Ñoquis Caseros
256,2026-06-25,15,4200,Ñoquis Caseros
257,2026-06-26,22,4200,Ñoquis Caseros
258,2026-06-29,19,4200,Ñoquis Caseros
259,2026-06-30,18,4200,Ñoquis Caseros
260,2026-07-01,17,4200,Ñoquis Caseros
261,2026-07-02,16,4200,Ñoquis Caseros
262,2026-07-03,22,4200,Ñoquis Caseros
263,2026-07-06,14,4200,Ñoquis Caseros
264,2026-07-07,2,4200,Ñoquis Caseros
265,2026-07-08,0,4200,Ñoquis Caseros
266,2026-07-09,17,4200,Ñoquis Caseros
267,2026-07-10,19,4200,Ñoquis Caseros
268,2026-07-13,19,4200,Ñoquis Caseros
269,2026-07-14,16,4200,Ñoquis Caseros
270,2026-07-15,20,4200,Ñoquis Caseros
271,2026-03-12,13,7200,Canelones
272,2026-03-13,16,7200,Canelones
273,2026-03-16,16,7200,Canelones
274,2026-03-17,16,7200,Canelones
275,2026-03-18,17,7200,Canelones
276,2026-03-19,8,7200,Canelones
277,2026-03-20,11,7200,Canelones
278,2026-03-23,10,7200,Canelones
279,2026-03-24,10,7200,Canelones
280,2026-03-25,14,7200,Canelones
281,2026-03-26,14,7200,Canelones
282,2026-03-27,12,7200,Canelones
283,2026-03-30,12,7200,Canelones
284,2026-03-31,10,7200,Canelones
285,2026-04-01,18,7200,Canelones
286,2026-04-02,13,7200,Canelones
287,2026-04-03,21,7200,Canelones
288,2026-04-06,22,7200,Canelones
289,2026-04-07,19,7200,Canelones
290,2026-04-08,29,7200,Canelones
291,2026-04-09,9,7200,Canelones
292,2026-04-10,0,7200,Canelones
293,2026-04-13,25,7200,Canelones
294,2026-04-14,20,7200,Canelones
295,2026-04-15,22,7200,Canelones
296,2026-04-16,11,7200,Canelones
297,2026-04-17,15,7200,Canelones
298,2026-04-20,11,7200,Canelones
299,2026-04-21,14,7200,Canelones
300,2026-04-22,13,7200,Canelones
301,2026-04-23,8,7200,Canelones
302,2026-04-24,13,7200,Canelones
303,2026-04-27,13,7200,Canelones
304,2026-04-28,14,7200,Canelones
305,2026-04-29,20,7200,Canelones
306,2026-04-30,20,7200,Canelones
307,2026-05-01,19,7200,Canelones
308,2026-05-04,17,7200,Canelones
309,2026-05-05,22,7200,Canelones
310,2026-05-06,21,7200,Canelones
311,2026-05-07,12,7200,Canelones
312,2026-05-08,0,7200,Canelones
313,2026-05-11,0,7200,Canelones
314,2026-05-12,24,7200,Canelones
315,2026-05-13,29,7200,Canelones
316,2026-05-14,12,7200,Canelones
317,2026-05-15,12,7200,Canelones
318,2026-05-18,11,7200,Canelones
319,2026-05-19,10,7200,Canelones
320,2026-05-20,15,7200,Canelones
321,2026-05-21,11,7200,Canelones
322,2026-05-22,15,7200,Canelones
323,2026-05-25,14,7200,Canelones
324,2026-05-26,11,7200,Canelones
325,2026-05-27,22,7200,Canelones
326,2026-05-28,13,7200,Canelones
327,2026-05-29,14,7200,Canelones
328,2026-06-01,14,7200,Canelones
329,2026-06-02,13,7200,Canelones
330,2026-06-03,15,7200,Canelones
331,2026-06-04,10,7200,Canelones
332,2026-06-05,15,7200,Canelones
333,2026-06-08,9,7200,Canelones
334,2026-06-09,10,7200,Canelones
335,2026-06-10,13,7200,Canelones
336,2026-06-11,8,7200,Canelones
337,2026-06-12,16,7200,Canelones
338,2026-06-15,15,7200,Canelones
339,2026-06-16,13,7200,Canelones
340,2026-06-17,13,7200,Canelones
341,2026-06-18,11,7200,Canelones
342,2026-06-19,13,7200,Canelones
343,2026-06-22,11,7200,Canelones
344,2026-06-23,13,7200,Canelones
345,2026-06-24,16,7200,Canelones
346,2026-06-25,12,7200,Canelones
347,2026-06-26,14,7200,Canelones
348,2026-06-29,10,7200,Canelones
349,2026-06-30,12,7200,Canelones
350,2026-07-01,19,7200,Canelones
351,2026-07-02,11,7200,Canelones
352,2026-07-03,16,7200,Canelones
353,2026-07-06,14,7200,Canelones
354,2026-07-07,11,7200,Canelones
355,2026-07-08,13,7200,Canelones
356,2026-07-09,12,7200,Canelones
357,2026-07-10,9,7200,Canelones
358,2026-07-13,14,7200,Canelones
359,2026-07-14,12,7200,Canelones
360,2026-07-15,0,7200,Canelones
